,x,y,weights
0,113784.11409999989,10060736.3674,1
1,113832.52130000014,10061055.314,1
2,113869.73809999973,10061266.3629,1
3,113879.6683,10061030.0212,1
4,113894.86060000025,10060728.9341,1
5,113901.31790000014,10060898.4185,1
6,113907.6146999998,10060791.5636,1
7,113917.9221,10061202.1187,1
8,113925.60500000045,10060745.7598,1
9,113928.4422000004,10061068.4171,1
10,113943.5855,10060683.1125,1
11,113956.10039999988,10061244.7316,1
12,113986.00800000038,10060734.6712,1
13,113996.03170000017,10060657.8168,1
14,114002.05819999985,10060997.8419,1
15,114008.24430000037,10060700.4449,1
16,114041.18460000027,10060848.8593,1
17,114071.89570000023,10060808.3118,1
18,114076.273,10061045.6974,1
19,114085.62810000032,10060730.4025,1
20,114098.994,10060934.096,1
21,114103.92310000025,10061208.3263,1
22,114110.05840000045,10060824.6068,1
23,114128.8081,10061173.0457,1
24,114130.1787,10060796.698,1
25,114139.29540000018,10060983.0239,1
26,114142.8683000002,10060748.2656,1
27,114155.21530000027,10061021.9653,1
28,114201.7544999998,10060862.9777,1
29,114207.61160000041,10060911.3994,1
30,114255.25789999962,10060833.4706,1
31,114270.51659999974,10060646.078,1
32,114315.71879999992,10060922.39,1
33,114340.4626000002,10060643.4057,1
34,114395.10130000021,10060744.4349,1
35,114404.20679999981,10060911.8115,1
36,114455.1325000003,10061005.9999,1
37,114465.71920000017,10060986.5185,1
38,114497.99969999958,10060911.2306,1
39,114515.50480000023,10060942.8019,1
40,114552.9757000003,10060680.1278,1
41,114575.8684,10060864.3396,1
42,114578.5274,10060880.6551,1
43,114623.99870000035,10060707.4573,1
44,114660.52950000018,10060651.1159,1
45,112202.9598000003,10059073.4316,1
46,112169.06539999973,10059109.2441,1
47,112264.45529999956,10059117.6119,1
48,112312.1502,10059121.7958,1
49,112126.6869,10059135.5866,1
50,112122.97989999969,10059139.7997,1
51,112137.8229,10059149.2659,1
52,112219.4302000003,10059149.2196,1
53,112203.00700000022,10059156.5981,1
54,112160.61479999963,10059158.7277,1
55,112215.19930000044,10059163.9604,1
56,112327.0418999996,10059217.0603,1
57,112274.06159999967,10059237.0924,1
58,112214.18429999985,10059242.9165,1
59,112254.47410000023,10059271.3176,1
60,112188.77369999979,10059287.6725,1
61,112221.1118,10059310.8144,1
62,112180.32340000011,10059337.6825,1
63,112193.5981,10059384.5219,1
64,112215.352,10059432.4092,1
65,112325.04629999958,10059434.9785,1
66,112161.35989999957,10059536.6613,1
67,112170.90500000026,10059548.236,1
68,112202.7012,10059550.3233,1
69,111761.32749999966,10059634.7952,1
70,111747.55169999972,10059638.4877,1
71,111711.0083999997,10059675.3547,1
72,111750.25409999955,10059730.6013,1
73,111774.1168,10059759.0117,1
74,111660.79580000043,10059901.1973,1
75,111696.89209999982,10060008.5565,1
76,111887.13939999975,10060019.5007,1
77,111835.22130000032,10060043.7437,1
78,111722.9151999997,10060107.4995,1
79,111614.31010000035,10060156.5149,1
80,111925.9600999998,10060256.3453,1
81,111883.0685,10060311.1127,1
82,111895.2615,10060319.5276,1
83,112082.92399999965,10060443.1159,1
84,111987.05750000011,10060526.8645,1
85,111921.8865,10060542.1671,1
86,114977.33229999989,10060513.5541,1
87,114992.19959999993,10060565.6547,1
88,114992.72369999997,10060555.6537,1
89,114996.261,10060256.6817,1
90,115001.22580000013,10060596.7045,1
91,115021.84889999963,10060521.9501,1
92,115033.90249999985,10060288.7678,1
93,115057.24089999963,10060328.231,1
94,115059.8677000003,10060288.7529,1
95,115090.61319999956,10060308.2104,1
96,115091.81259999983,10060550.8593,1
97,115098.15720000025,10060526.117,1
98,115099.19120000023,10060481.3762,1
99,115179.26429999992,10060581.8638,1
100,115196.60900000017,10060334.9936,1
101,115197.24760000035,10060523.9545,1
102,115241.60309999995,10060252.3301,1
103,115244.32789999992,10060383.3908,1
104,115262.97890000045,10060564.9722,1
105,115270.8788999999,10060480.751,1
106,115290.01809999999,10060589.6953,1
107,115316.46300000045,10060502.5685,1
108,115344.59530000016,10060585.1898,1
109,115353.51879999973,10060437.8056,1
110,115365.67349999957,10060380.4261,1
111,115423.98819999956,10060425.1326,1
112,115470.06319999974,10060379.3134,1
113,115493.36369999964,10060352.9824,1
114,115499.14630000014,10060272.1839,1
115,115499.6798,10060278.4998,1
116,115501.7890999997,10060260.6026,1
117,115506.6502,10060420.8743,1
118,115557.97800000012,10060294.5202,1
119,115559.58150000032,10060318.7315,1
120,115638.54559999984,10060334.4768,1
121,115668.75200000033,10060338.1439,1
122,115685.69330000039,10060311.2902,1
123,115741.40550000034,10060438.109,1
124,115838.31589999981,10060331.7304,1
125,115904.50879999995,10060254.3189,1
126,115920.41079999972,10060263.2577,1
127,115921.99629999977,10060255.8879,1
128,115928.9402,10060352.2061,1
129,112564.7961,10057955.7451,1
130,112576.47259999998,10057988.8999,1
131,112493.8563000001,10058080.0078,1
132,112702.114,10058080.9446,1
133,112698.40979999956,10058090.4213,1
134,112652.31180000026,10058098.8689,1
135,112521.95569999982,10058104.7315,1
136,112454.66089999955,10058113.1909,1
137,112688.8854,10058115.6923,1
138,112459.97449999955,10058138.9801,1
139,112429.77329999954,10058146.3661,1
140,112646.5103000002,10058148.3508,1
141,112436.13410000037,10058149.5208,1
142,112665.0603,10058153.6041,1
143,112449.38460000046,10058154.2507,1
144,112414.41860000044,10058169.5349,1
145,112454.70490000024,10058192.1464,1
146,112393.7648,10058192.7067,1
147,112379.4594,10058196.9257,1
148,112659.78639999963,10058198.8748,1
149,112384.76290000044,10058204.8183,1
150,112403.31329999957,10058210.598,1
151,112392.18680000026,10058213.7624,1
152,112405.4523,10058245.3372,1
153,112602.9375,10057933.09,1
154,112859.3964999998,10057896.6283,1
155,112668.19060000032,10058065.1724,1
156,112556.1174999997,10059483.7991,1
157,112519.5399000002,10059460.1333,1
158,112385.48400000017,10059482.8436,1
159,112364.24390000012,10059406.5322,1
160,112368.45380000025,10059354.9456,1
161,112394.40419999976,10059327.5596,1
162,112415.0549999997,10059299.6503,1
163,112494.02660000045,10059324.3447,1
164,112521.5263,10059225.8981,1
165,112459.5219,10059218.5642,1
166,112420.29920000024,10059202.7954,1
167,112384.25650000013,10059188.0775,1
168,112347.7304999996,10059255.4735,1
169,112339.25069999974,10059253.3729,1
170,112691.41179999989,10058841.553,1
171,112412.6321,10058763.8075,1
172,112447.1387,10058873.7993,1
173,112803.84020000044,10058994.6626,1
174,112743.4046,10058949.9555,1
175,112456.83229999989,10059148.0322,1
176,115073.8060999997,10061480.4119,1
177,115103.41530000046,10061368.8075,1
178,115135.34300000034,10062494.1327,1
179,115139.04800000042,10062486.7615,1
180,115157.05420000013,10062469.3812,1
181,115167.05790000036,10062360.9465,1
182,115175.68510000035,10060807.1455,1
183,115182.05310000014,10060822.9325,1
184,115222.2845,10060751.8514,1
185,115232.94489999954,10060859.7478,1
186,115271.0231999997,10060730.769,1
187,115274.73369999975,10061642.9374,1
188,115286.77379999962,10061390.8072,1
189,115288.47130000032,10061575.0298,1
190,115315.5756,10060801.2747,1
191,115328.51809999999,10061188.6632,1
192,115331.02070000023,10060936.0122,1
193,115336.32189999986,10060939.6936,1
194,115336.75420000032,10060771.2603,1
195,115340.3273,10061448.1484,1
196,115346.76800000016,10061588.1545,1
197,115348.8191999998,10061471.3029,1
198,115386.64589999989,10060911.2414,1
199,115397.6205000002,10061557.5962,1
200,115421.97609999962,10061523.8954,1
201,115447.4927000003,10061662.8374,1
202,115471.2862999998,10061574.3963,1
203,115476.01070000045,10061498.0725,1
204,115504.0526,10061424.8932,1
205,115508.99089999963,10061713.8575,1
206,115569.85639999993,10061589.6028,1
207,115609.13570000045,10061703.5349,1
208,115672.2473,10061795.0829,1
209,115674.70069999993,10061460.3222,1
210,115686.25769999996,10061287.6722,1
211,115689.77699999977,10061868.2354,1
212,115702.96410000045,10061765.5892,1
213,115704.5577999996,10061772.4309,1
214,115762.68030000012,10061488.6937,1
215,115770.23170000035,10061715.5464,1
216,115787.00519999955,10061402.358,1
217,115805.78920000046,10061808.1632,1
218,115815.58150000032,10062239.2382,1
219,115862.8844999997,10061580.2201,1
220,115956.5674,10061393.8375,1
221,112577.9221,10060540.7334,1
222,112587.44159999955,10060508.0931,1
223,112710.3320000004,10060422.224,1
224,112780.82880000025,10060453.7652,1
225,113606.51989999972,10060607.5117,1
226,113651.41339999996,10060350.0947,1
227,114162.28619999997,10060421.9114,1
228,114175.58910000045,10060517.7012,1
229,114187.136,10060325.047,1
230,114213.5728000002,10060223.4444,1
231,114218.86560000014,10060212.3878,1
232,114220.58069999982,10060430.2996,1
233,114223.11120000016,10060223.4389,1
234,114232.12679999974,10060236.0663,1
235,114233.7072,10060219.7483,1
236,114242.95019999985,10060626.6186,1
237,114246.12719999999,10060622.4059,1
238,114262.00339999981,10060586.078,1
239,114268.35890000034,10060580.2843,1
240,114270.37399999984,10060399.2157,1
241,114289.95110000018,10060348.1476,1
242,114294.85020000022,10060573.4264,1
243,114308.1024000002,10060581.3141,1
244,114322.30449999962,10060398.6594,1
245,114366.83810000028,10060436.0052,1
246,114416.61699999962,10060380.1825,1
247,114444.73510000017,10060437.5394,1
248,114461.61930000037,10060311.2037,1
249,114486.10560000036,10060503.3103,1
250,114489.81400000025,10060501.729,1
251,114556.95069999993,10060221.668,1
252,114563.847,10060234.823,1
253,114599.90440000035,10060276.3845,1
254,114603.07660000026,10060263.7501,1
255,114608.43010000046,10060358.4914,1
256,114612.64479999989,10060315.854,1
257,114613.81560000032,10060508.5002,1
258,114664.56460000016,10060296.8753,1
259,114676.8278,10060427.9312,1
260,114701.7357,10060432.1277,1
261,114711.29360000044,10060466.3354,1
262,114727.6107,10060275.2585,1
263,114736.6342000002,10060301.5711,1
264,114753.7752,10060621.0597,1
265,114784.95959999971,10060482.61,1
266,114803.88989999983,10060228.3689,1
267,114839.38860000018,10060219.9268,1
268,114849.69409999996,10060632.0578,1
269,114864.90050000045,10060353.0803,1
270,114868.59310000017,10060324.1286,1
271,114873.86980000045,10060285.1752,1
272,114878.7845999999,10060538.3496,1
273,114880.89969999995,10060530.4531,1
274,114897.74299999978,10060333.0599,1
275,114900.36220000032,10060280.4228,1
276,114901.971,10060313.5823,1
277,114904.73620000016,10060514.6487,1
278,114932.79889999982,10060476.2085,1
279,112782.3585,10060350.0701,1
280,112759.56769999955,10060342.1878,1
281,112751.60709999967,10060321.6641,1
282,112489.32079999987,10060358.6615,1
283,112441.5767,10060269.2065,1
284,112416.6584999999,10060248.1661,1
285,112419.2922,10060220.7934,1
286,113092.30009999964,10060250.408,1
287,113368.50150000025,10060453.9515,1
288,113368.04989999998,10060589.2272,1
289,113356.34520000033,10060508.7004,1
290,113185.7379,10060550.3819,1
291,113163.98929999955,10060511.9699,1
292,113094.03089999966,10060494.6404,1
293,113086.65670000017,10060571.4939,1
294,113043.16729999986,10060508.3553,1
295,113010.8359000003,10060496.794,1
296,112994.95110000018,10060518.3842,1
297,112922.9140999997,10060572.1152,1
298,112855.09229999967,10060584.261,1
299,112861.9857,10060592.1525,1
300,112871.99029999971,10060482.1362,1
301,113394.49660000019,10060504.9937,1
302,113533.31749999989,10060478.0689,1
303,113499.31180000026,10060319.6533,1
304,113584.58420000039,10060244.8607,1
305,112768.73929999955,10060623.7886,1
306,115726.34640000015,10062773.5364,1
307,115722.65660000034,10062806.1723,1
308,115716.44259999972,10063048.2969,1
309,115303.1255,10063053.5451,1
310,115569.1509999996,10063081.2821,1
311,115500.81989999954,10063123.9575,1
312,115500.82870000042,10063138.6953,1
313,115831.49100000039,10063149.8133,1
314,115659.81219999958,10063162.5488,1
315,114820.01690000016,10063319.644,1
316,115177.71810000017,10063350.4831,1
317,112350.40070000011,10061127.2398,1
318,112374.30709999986,10061229.8676,1
319,112573.38260000013,10060935.5115,1
320,112656.94049999956,10061551.3116,1
321,112713.13300000038,10060683.3003,1
322,112735.43259999994,10061661.2758,1
323,112744.4199,10060721.1805,1
324,112753.83150000032,10061410.1884,1
325,112757.14340000041,10060730.6477,1
326,112765.06940000039,10060691.692,1
327,112767.8060999997,10061743.8961,1
328,112831.34310000017,10060751.1328,1
329,112856.21140000038,10060686.3754,1
330,112871.5569000002,10060648.4681,1
331,113151.89290000033,10060669.8863,1
332,113158.8788,10060836.7397,1
333,113171.608,10060856.2078,1
334,113185.9819,10060969.8941,1
335,113215.09719999973,10060918.8198,1
336,113279.9934,10062237.848,1
337,113285.51460000034,10060814.5588,1
338,113302.36479999963,10062431.0097,1
339,113308.70550000016,10062400.4769,1
340,113311.3218,10062344.6809,1
341,113343.6014,10062269.3919,1
342,113513.3041000003,10060690.7311,1
343,113593.79129999969,10061497.0709,1
344,113604.99220000021,10060714.3642,1
345,113634.22979999986,10060873.8349,1
346,113666.23330000043,10062130.7669,1
347,113698.23749999981,10060682.202,1
348,113704.3507000003,10062070.2128,1
349,113713.40189999994,10062142.3189,1
350,113722.41530000046,10062150.7353,1
351,113725.02460000012,10062082.8332,1
352,113735.49289999995,10060960.6256,1
353,113745.02359999996,10060947.461,1
354,113751.12420000043,10062308.6263,1
355,113754.00200000033,10060895.8724,1
356,113294.30879999977,10062250.9986,1
357,113274.7134999996,10062269.9593,1
358,113283.1858,10062259.427,1
359,113265.7081000004,10062275.2283,1
360,113249.8586,10062355.2448,1
361,113530.6481999997,10062250.8579,1
362,113493.55680000037,10062254.5645,1
363,113463.29279999994,10062155.1001,1
364,113059.35979999974,10061916.3711,1
365,112869.62650000025,10061874.3744,1
366,112998.77280000038,10061616.9057,1
367,112778.32600000035,10061611.2457,1
368,112663.88279999979,10061641.8425,1
369,116425.10209999979,10060663.52,1
370,116520.4835,10060663.9914,1
371,116566.58820000011,10060670.8074,1
372,116417.69060000032,10060675.6302,1
373,116640.7781999996,10060679.1863,1
374,116456.37590000033,10060680.8714,1
375,116374.78089999966,10060696.1825,1
376,116545.94539999962,10060710.8217,1
377,116545.44579999987,10060763.4567,1
378,116677.93259999994,10060786.5396,1
379,116632.3778,10060814.4623,1
380,116672.13080000039,10060833.3878,1
381,116689.64010000043,10060872.8537,1
382,116505.76809999999,10060875.0653,1
383,116517.42640000023,10060876.1112,1
384,116593.20210000034,10060877.6465,1
385,116560.881,10060881.876,1
386,116595.8799,10060926.5952,1
387,116620.79339999985,10060941.3186,1
388,116379.16339999996,10060944.6163,1
389,116582.64809999987,10060953.4466,1
390,116615.5036000004,10060957.112,1
391,116593.78440000024,10060968.1779,1
392,116519.08700000029,10060998.7492,1
393,116510.61110000033,10061002.9649,1
394,116525.4539,10061012.9569,1
395,116495.78409999982,10061020.3429,1
396,116488.91100000031,10061047.1906,1
397,116390.88360000029,10061052.5109,1
398,116701.40390000027,10061056.5418,1
399,116681.27130000014,10061062.3433,1
400,116468.27049999963,10061090.8894,1
401,116624.61689999979,10061138.6964,1
402,116659.06120000035,10061140.7818,1
403,116573.23560000025,10061170.307,1
404,116608.2137000002,10061179.2346,1
405,116596.03139999975,10061188.1896,1
406,116565.8350999998,10061201.3658,1
407,116591.28589999955,10061228.721,1
408,116375.66909999959,10061315.1673,1
409,116354.47759999987,10061322.5485,1
410,116356.07100000046,10061328.8638,1
411,116120.82359999977,10061373.7404,1
412,116027.04420000035,10061394.8491,1
413,116120.83669999987,10061396.3734,1
414,116257.55379999988,10061403.1363,1
415,116289.35049999971,10061408.3812,1
416,116282.99700000044,10061417.3328,1
417,116121.95150000043,10061490.5892,1
418,116383.71470000036,10063272.1208,1
419,116354.61610000022,10063347.9322,1
420,116194.60219999962,10063371.1877,1
421,116220.0859000003,10063452.2298,1
422,116407.68010000046,10063472.1179,1
423,116229.18769999966,10063607.4966,1
424,116207.46239999961,10063608.0361,1
425,116270.7319,10063079.5457,1
426,116712.369,10060774.9401,1
427,116694.80510000046,10059711.7292,1
428,116511.46470000036,10059717.6229,1
429,116172.87040000036,10059734.1316,1
430,116228.5175999999,10059748.3115,1
431,116413.46449999977,10059771.366,1
432,116561.30649999995,10059773.3875,1
433,116581.44610000029,10059779.6923,1
434,116370.02170000039,10059786.6547,1
435,116207.87530000042,10059789.9049,1
436,116471.24280000012,10059806.0722,1
437,116457.99749999959,10059809.7642,1
438,116089.72319999989,10059816.2895,1
439,116690.09570000041,10059817.0014,1
440,116183.5263,10059836.2375,1
441,116169.22269999981,10059842.5618,1
442,116570.89630000014,10059864.4403,1
443,116474.99480000045,10059881.3379,1
444,116170.3103,10059891.5117,1
445,116459.6350999996,10059893.979,1
446,116063.28249999974,10059911.5739,1
447,116195.2313000001,10059919.3941,1
448,116079.1842,10059919.9865,1
449,116075.48149999976,10059931.5683,1
450,116061.70480000041,10059932.6288,1
451,116213.78550000023,10059933.0686,1
452,116541.27089999989,10059950.2519,1
453,116658.398,10059985.9769,1
454,116064.93450000044,10060021.0539,1
455,116246.17090000026,10060041.4782,1
456,116159.81670000032,10060074.6875,1
457,116669.59949999955,10060115.452,1
458,116184.21839999966,10060120.9923,1
459,116629.33800000045,10060133.8971,1
460,116258.47240000032,10060240.9576,1
461,116096.86000000034,10060251.577,1
462,116343.79800000042,10060262.4891,1
463,116068.31280000042,10060368.9694,1
464,116698.3668,10060383.3462,1
465,116070.46989999991,10060434.2356,1
466,116605.73319999967,10060553.9358,1
467,116616.8702999996,10060570.2461,1
468,116602.04270000011,10060586.5714,1
469,116113.48369999975,10060594.7476,1
470,116201.07689999975,10059010.3841,1
471,116678.1721,10059346.4533,1
472,116673.41079999972,10059360.141,1
473,116682.95749999955,10059375.3998,1
474,116635.27699999977,10059393.3224,1
475,116658.59570000041,10059399.0991,1
476,116632.10300000012,10059402.7985,1
477,116675.55910000019,10059411.1956,1
478,116653.83490000013,10059413.8396,1
479,116520.30310000014,10059417.0729,1
480,116687.23249999993,10059439.0854,1
481,116580.72929999977,10059449.1461,1
482,116659.15610000025,10059453.3126,1
483,116678.76960000023,10059466.4603,1
484,116535.69830000028,10059467.0673,1
485,116574.38150000013,10059468.6245,1
486,116551.0663999999,10059469.164,1
487,116593.4606999997,10059473.8773,1
488,116563.25850000046,10059477.0524,1
489,116630.0279000001,10059481.7519,1
490,116642.2176,10059485.4294,1
491,116622.61209999956,10059486.4932,1
492,116665.5334999999,10059486.469,1
493,116598.23929999955,10059490.7177,1
494,116648.05439999979,10059499.6375,1
495,116612.02219999954,10059500.7105,1
496,116640.64219999965,10059510.695,1
497,116688.3359000003,10059516.4579,1
498,116528.31240000017,10059524.9698,1
499,116621.045,10059526.4965,1
500,116696.29119999986,10059528.5594,1
501,116681.98579999991,10059531.7256,1
502,116582.36799999978,10059535.9926,1
503,116676.68950000033,10059536.4657,1
504,116676.16229999997,10059541.2031,1
505,116552.70430000033,10059554.4316,1
506,116412.8172000004,10059563.9849,1
507,116673.52830000035,10059568.5747,1
508,116643.32490000036,10059569.6445,1
509,116667.1776,10059582.7897,1
510,116661.88489999995,10059593.846,1
511,116674.6086,10059604.8921,1
512,116374.16220000014,10059612.4308,1
513,116482.7977,10059624.4754,1
514,116464.8032999998,10059663.4354,1
515,116402.28749999963,10059684.5247,1
516,116521.29320000019,10059448.0323,1
517,116721.6902,10059464.857,1
518,116711.1026999997,10059483.2852,1
519,116723.8273,10059495.9103,1
520,113610.0895999996,10057296.3133,1
521,113431.54030000046,10057353.2586,1
522,113421.49129999988,10057388.5306,1
523,113534.3945000004,10057446.3688,1
524,113568.84619999956,10057460.0353,1
525,113605.47319999989,10057574.7627,1
526,115565.13179999962,10057938.5575,1
527,115171.97329999972,10057991.4099,1
528,115211.19919999968,10058015.0743,1
529,115626.1177000003,10058024.3196,1
530,115454.06929999962,10058330.7531,1
531,115606.68319999985,10058334.8793,1
532,115504.41289999988,10058335.9887,1
533,115716.94930000044,10058419.0346,1
534,115498.10049999971,10058419.6826,1
535,115348.67590000015,10058433.4508,1
536,115685.17190000042,10058449.0544,1
537,115970.85190000013,10058564.1668,1
538,115832.03500000015,10058594.2462,1
539,115761.18890000042,10058881.6743,1
540,115728.34659999982,10058902.2204,1
541,115493.66509999987,10059017.0971,1
542,115693.97159999982,10059024.3536,1
543,115581.65139999986,10059057.5769,1
544,115600.20260000043,10059065.9881,1
545,115422.83349999972,10059328.2122,1
546,115527.78000000026,10059374.4721,1
547,115572.313,10059412.3444,1
548,115322.20309999958,10059418.2756,1
549,115475.4291000003,10059567.6735,1
550,115845.85190000013,10059607.9928,1
551,115815.1595,10059681.6994,1
552,115998.03899999987,10059795.2875,1
553,115978.45969999954,10059842.6702,1
554,115925.47549999971,10059852.701,1
555,115889.4765999997,10059912.7256,1
556,115952.56120000035,10059959.5349,1
557,115972.70569999982,10059974.2612,1
558,115876.36429999955,10060149.5911,1
559,115913.9927000003,10060159.5703,1
560,115923.53689999972,10060170.0918,1
561,114313.7070000004,10060191.8053,1
562,114240.03699999955,10060169.2141,1
563,114210.3387000002,10060128.1751,1
564,114215.1069,10060126.5933,1
565,114320.56579999998,10060139.6918,1
566,114489.0998999998,10060181.7038,1
567,114487.5,10060163.8085,1
568,114482.67289999966,10060062.7505,1
569,114445.57139999978,10060048.5601,1
570,114289.26269999985,10060072.3358,1
571,114214.52450000029,10060035.0071,1
572,114293.9698,10059963.9031,1
573,114350.69629999995,10060010.1902,1
574,114193.79040000029,10059916.588,1
575,114197.51809999999,10059948.6938,1
576,114159.36569999997,10059950.2947,1
577,114055.60649999976,10060129.3167,1
578,114072.52029999997,10060054.0374,1
579,115494.85010000039,10060172.7056,1
580,115427.54970000032,10060167.4806,1
581,115376.67480000015,10060159.6144,1
582,115488.93719999958,10060025.8565,1
583,115445.46439999994,10059989.0366,1
584,115210.8218,10060170.2365,1
585,115165.7725999998,10060157.1034,1
586,115097.41860000044,10060162.9325,1
587,115088.9287,10060142.9359,1
588,115053.42769999988,10060147.167,1
589,115036.45480000041,10060119.2799,1
590,115007.31020000018,10060119.2966,1
591,114998.29980000015,10060115.6173,1
592,114914.60410000011,10060166.1954,1
593,114990.84740000032,10060056.6697,1
594,115036.93329999968,10060029.2728,1
595,114982.89190000016,10060044.5681,1
596,114937.84329999983,10060032.4876,1
597,114758.7615,10060077.3304,1
598,114853.05759999994,10060030.4307,1
599,115250.52730000019,10060105.4722,1
600,115160.3289,10059903.9298,1
601,115351.0700000003,10059862.7655,1
602,115342.05179999955,10059845.4009,1
603,115227.58029999956,10059822.8329,1
604,113322.3399,10057283.3118,1
605,113341.42509999964,10057298.5659,1
606,113337.71719999984,10057301.1998,1
607,113084.43290000036,10057327.657,1
608,113273.08449999988,10057331.7645,1
609,113338.26819999982,10057339.6242,1
610,113254.5488,10057352.3029,1
611,113333.50650000013,10057353.3124,1
612,113393.39240000024,10057363.8068,1
613,113097.70150000043,10057365.5482,1
614,113049.48309999984,10057372.4175,1
615,113207.40990000032,10057394.9645,1
616,113133.75189999957,10057395.005,1
617,113293.26740000024,10057415.972,1
618,113233.9221,10057424.9528,1
619,113234.46899999958,10057456.0082,1
620,113250.8984000003,10057459.6837,1
621,113228.11239999998,10057460.2226,1
622,113065.45370000042,10057505.5796,1
623,113107.3172000004,10057506.083,1
624,112972.72360000014,10057514.5789,1
625,113196.87909999955,10057517.6137,1
626,112962.12820000015,10057519.8484,1
627,113128.53029999975,10057536.0742,1
628,112910.2229000004,10057567.7765,1
629,113060.7204,10057570.8518,1
630,112901.74749999959,10057573.5712,1
631,113155.91440000013,10057223.9235,1
632,113326.54889999982,10057228.041,1
633,113321.7862999998,10057240.1501,1
634,113339.81460000016,10057260.6685,1
635,113334.5203999998,10057269.6196,1
636,113597.8454,10057193.6788,1
637,113586.19049999956,10057199.4752,1
638,114606.39300000016,10056455.1714,1
639,114601.0878999997,10056444.1207,1
640,114575.6501000002,10056439.9235,1
641,114504.71789999958,10056579.9736,1
642,114870.80960000027,10056442.3965,1
643,114867.6239,10056430.8183,1
644,114868.14670000039,10056417.6591,1
645,114845.38150000013,10056456.0955,1
646,113879.80669999961,10056305.5491,1
647,114690.8152,10055776.6477,1
648,114650.5461,10055784.0382,1
649,114724.74469999969,10055805.5795,1
650,114807.9447999997,10055814.4833,1
651,114585.91810000036,10055823.0232,1
652,114626.20040000044,10055840.3717,1
653,114740.13719999976,10055852.9437,1
654,114743.32220000029,10055863.4692,1
655,114716.83530000038,10055879.2741,1
656,114592.84219999984,10055889.341,1
657,114682.4104000004,10055915.085,1
658,114856.75059999991,10055916.5711,1
659,114732.2253,10055921.9011,1
660,114730.11099999957,10055931.9031,1
661,114845.10379999969,10055937.6317,1
662,114846.71239999961,10055972.8969,1
663,114837.70729999989,10055979.2181,1
664,114774.1266999999,10055994.5164,1
665,114834.54470000044,10056010.8013,1
666,114767.2893000003,10056090.8439,1
667,114802.81500000041,10056131.881,1
668,113986.24019999988,10056159.1628,1
669,114769.98280000035,10056172.9546,1
670,114745.6129999999,10056184.0212,1
671,114847.94280000031,10056291.8701,1
672,114777.47910000011,10056317.6995,1
673,114747.81329999957,10056334.5589,1
674,114593.27670000028,10055709.8517,1
675,114622.93890000042,10055686.1497,1
676,114634.59300000034,10055678.7745,1
677,114667.9896999998,10055702.443,1
678,114678.05910000019,10055704.5431,1
679,114682.24170000013,10055597.6897,1
680,114692.82639999967,10055572.4188,1
681,114694.94079999998,10055562.4168,1
682,114698.642,10055547.1504,1
683,114707.13779999968,10055579.7802,1
684,114717.73290000018,10055573.9847,1
685,114719.29279999994,10055517.6633,1
686,114719.27109999955,10055476.6072,1
687,114720.86699999962,10055488.1863,1
688,114743.7229000004,10055620.2906,1
689,114755.83559999987,10055478.1669,1
690,114798.35170000046,10055711.3219,1
691,114798.81099999975,10055578.1526,1
692,114798.80819999985,10055572.889,1
693,114865.7971,10055988.1512,1
694,114880.09169999976,10055963.931,1
695,114889.61649999954,10055938.6607,1
696,114947.05470000021,10056328.1357,1
697,114948.0279000001,10056166.543,1
698,114961.80850000028,10056172.3256,1
699,114969.75769999996,10056173.374,1
700,114982.4698,10056162.8401,1
701,115015.33519999962,10056183.8768,1
702,115015.34819999989,10056208.0893,1
703,115029.18489999976,10056318.6172,1
704,115038.70430000033,10056283.346,1
705,115041.63989999983,10055826.4653,1
706,115054.92559999973,10055898.043,1
707,115113.296,10056049.6031,1
708,115114.36870000046,10056073.815,1
709,115176.49309999961,10056308.5374,1
710,115227.90369999968,10056326.9323,1
711,115299.32870000042,10056117.4039,1
712,115328.70660000015,10055558.9233,1
713,115332.90940000024,10055489.9683,1
714,115337.7138,10055556.8131,1
715,115343.8536,10056141.5926,1
716,115386.65199999977,10055909.4464,1
717,115430.69230000023,10056018.9051,1
718,114968.91849999968,10055592.2742,1
719,114981.1166000003,10055611.7431,1
